steps,avg_rewards,episode_step,episode_head,eps_list,episode_loss,q_record,episode_reward,episode_times,episode_relative_times,eval_rewards,highest_eval_score,eval_stds,eval_steps,int_rew,total_rew,auxillary_loss
465,13.080253558116965,465,7,1.0,,,13.080253558116965,1.0975465774536133,2.3469536304473877,0.0,0.0,0.0,50128.0,0.001713384292088449,0.00017133842920884492,
1001,11.586345134611474,536,4,1.0,,,10.092436711105982,0.8941845893859863,3.2546026706695557,638.4,651.0,10.287856919689348,100584.0,0.0017029355512931943,0.00017029355512931943,
1475,10.751493258867415,474,7,1.0,,,9.081789507379296,0.8307042121887207,4.099802494049072,,,,,0.001701015280559659,0.0001701015280559659,
2140,11.842283667903395,665,2,1.0,,,15.114654895011332,1.2012524604797363,5.31386137008667,,,,,0.0017100539989769459,0.0001710053998976946,
2822,12.297341645075942,682,1,1.0,,,14.117573553766128,1.2116072177886963,6.540517091751099,,,,,0.0017081478144973516,0.00017081478144973517,
3492,13.433694655576259,670,5,1.0,,,19.115459708077843,1.1076481342315674,7.664173126220703,,,,,0.0017108821775764227,0.00017108821775764228,
4202,13.674927943184908,710,4,1.0,,,15.1223276688368,1.2755413055419922,8.954105138778687,,,,,0.0017151238862425089,0.0001715123886242509,
4862,13.479778152875955,660,2,1.0,,,12.113729620713288,1.156581163406372,10.125876188278198,,,,,0.0017085385043174028,0.0001708538504317403,
5404,13.214637868978192,542,7,1.0,,,11.093515597796081,0.926478385925293,11.067813634872437,,,,,0.001706110779196024,0.0001706110779196024,
6072,13.404678338159579,668,7,1.0,,,15.115042560792068,1.143876314163208,12.22562861442566,,,,,0.0017204410396516323,0.00017204410396516324,
6732,13.287321422059643,660,7,1.0,,,12.113752261060286,1.1895439624786377,13.43113112449646,,,,,0.0017096598166972399,0.000170965981669724,
7444,13.440262053881698,712,0,1.0,,,15.122609003924314,1.3137705326080322,14.760883331298828,,,,,0.0017058865632861853,0.00017058865632861854,
7820,13.103724265280363,376,8,1.0,,,9.065270802064337,0.6468873023986816,15.424963235855103,,,,,0.001710930373519659,0.0001710930373519659,
8559,13.176837827217868,739,3,1.0,,,14.127314132405454,1.341601848602295,16.777320623397827,,,,,0.0017218186985701323,0.00017218186985701323,
9100,12.971281162821692,541,3,1.0,,,10.093487861275213,0.9272432327270508,17.721699953079224,,,,,0.0017088126624003053,0.00017088126624003054,
9704,12.667076272077251,604,3,1.0,,,8.104002910910634,1.0642263889312744,18.799078464508057,,,,,0.0017152579966932535,0.00017152579966932537,
10409,12.75263692453326,705,7,1.0,,,14.121607363829385,1.2759361267089844,20.091447591781616,,,,,0.0017132082721218467,0.0001713208272121847,
11057,12.605917195493308,648,2,1.0,,,10.111681801814136,1.2126543521881104,21.321219444274902,,,,,0.0017084567807614803,0.00017084567807614805,
11675,12.632262235930758,618,6,1.0,,,13.106472963804858,1.0777451992034912,22.414168119430542,,,,,0.0016958096530288458,0.0001695809653028846,
12119,12.404490410646545,444,7,1.0,,,8.076825730246492,0.8476743698120117,23.275588750839233,,,,,0.0017254059202969074,0.00017254059202969076,
12704,12.390039242452039,585,3,1.0,,,12.101015878561892,1.029158115386963,24.317128896713257,,,,,0.001727151102386415,0.0001727151102386415,
13230,12.24006636939065,526,6,1.0,,,9.090636035101497,0.9513623714447021,25.281938552856445,,,,,0.001709871576167643,0.0001709871576167643,
13738,12.059529346248405,508,8,1.0,,,8.087714837118988,0.9248182773590088,26.220412731170654,,,,,0.0017214649124071002,0.00017214649124071003,
14285,11.894317888637795,547,3,1.0,,,8.094454363593828,0.975604772567749,27.20870304107666,,,,,0.0017124251462519169,0.0001712425146251917,
14907,11.742832330732611,622,6,1.0,,,8.10717894100818,1.108182430267334,28.329842805862427,,,,,0.001707480987533927,0.0001707480987533927,
15423,11.717694473542867,516,1,1.0,,,11.089248043799294,0.9107174873352051,29.254955530166626,,,,,0.0017223823815584183,0.00017223823815584185,
16062,11.621121048146035,639,1,1.0,,,9.110211987828373,1.132981777191162,30.403529167175293,,,,,0.001709768082946539,0.0001709768082946539,
16678,11.495584134010386,616,2,1.0,,,8.106087452347861,1.0752286911010742,31.49395203590393,,,,,0.001705637201666832,0.00017056372016668322,
17311,11.413289054534161,633,7,1.0,,,9.109026829199866,1.1322221755981445,32.64047455787659,,,,,0.0017109452746808529,0.0001710945274680853,
17861,11.402671289007417,550,0,1.0,,,11.094756088731806,0.9872519969940186,33.64258432388306,,,,,0.0017152184154838324,0.00017152184154838325,
18353,11.360161453520416,492,7,1.0,,,10.084866388910433,0.8718404769897461,34.52562713623047,,,,,0.001710900105535984,0.0001710900105535984,
18829,11.320226727498815,476,4,1.0,,,10.082250220829152,0.8281674385070801,35.36644434928894,,,,,0.0017151491483673453,0.00017151491483673455,
19238,11.282370634187213,409,4,1.0,,,10.070975648215965,0.7100813388824463,36.08749747276306,,,,,0.001715359976515174,0.0001715359976515174,
19858,11.306620151509177,620,5,1.0,,,12.106854223134013,1.0892128944396973,37.188013553619385,,,,,0.0017098538810387254,0.00017098538810387254,
20349,11.2717132826226,491,4,1.0,,,10.084879740478932,0.8519046306610107,38.05278396606445,,,,,0.0017088123131543398,0.000170881231315434,
21032,11.434098703495048,683,2,1.0,,,17.117588434030772,1.251680612564087,39.31662559509277,,,,,0.0017098531825467944,0.00017098531825467946,
21712,11.533641223817739,680,3,1.0,,,15.11717195543462,1.1716580390930176,40.50216031074524,,,,,0.001707357238046825,0.00017073572380468251,
22240,11.574630043531561,528,3,1.0,,,13.09121637294302,0.914130687713623,41.4313018321991,,,,,0.001705392263829708,0.00017053922638297082,
22750,11.5108687227574,510,6,1.0,,,9.087938533339184,0.8755953311920166,42.31704759597778,,,,,0.0017080807592719793,0.00017080807592719795,
23408,11.575930261586041,658,1,1.0,,,14.113330275903003,1.2030868530273438,43.530813694000244,,,,,0.0016981253866106272,0.00016981253866106273,
24139,11.760073758207449,731,7,1.0,,,19.125813623063756,1.2921278476715088,44.83915090560913,,,,,0.0017137194517999887,0.00017137194517999888,
24774,11.744582938412044,635,5,1.0,,,11.109459326800426,1.1762158870697021,46.02870750427246,,,,,0.0017045766580849886,0.00017045766580849888,
25294,11.682843068205802,520,6,1.0,,,9.089768519543584,0.9014999866485596,46.942533016204834,,,,,0.001715187099762261,0.0001715187099762261,
25925,11.669794759854936,631,8,1.0,,,11.108717500767645,1.072486400604248,48.02349352836609,,,,,0.001722737681120634,0.00017227376811206342,
26505,11.768246318553064,580,3,1.0,,,16.10011490127073,0.9950947761535645,49.029260873794556,,,,,0.0017162549775093794,0.00017162549775093794,
27145,11.84089994593929,640,2,1.0,,,15.110313178319467,1.1351408958435059,50.175145626068115,,,,,0.0017169142374768853,0.00017169142374768854,
27642,11.824834635876066,497,2,1.0,,,11.08583037296776,0.9305281639099121,51.11804819107056,,,,,0.001714463229291141,0.00017144632292911413,
28321,11.768419655142987,679,8,1.0,,,9.11691556068836,1.2111661434173584,52.344141721725464,,,,,0.0017061156686395407,0.0001706115668639541,
28931,11.754884490909117,610,5,1.0,,,11.105196607683299,1.1272227764129639,53.48373103141785,,,,,0.0017150116618722677,0.00017150116618722678,
29377,11.661331871119097,446,4,1.0,,,7.077253501408269,0.806922197341919,54.30122900009155,,,,,0.0017092421185225248,0.0001709242118522525,
29900,11.552100301893915,523,2,1.0,,,6.090521840634764,0.9710688591003418,55.28094148635864,,,,,0.001713331788778305,0.0001713331788778305,
30498,11.5434665655677,598,5,1.0,,,11.10314601293066,1.058896780014038,56.34941267967224,,,,,0.0017156698741018772,0.00017156698741018774,
31309,11.630186496830971,811,1,1.0,,,16.13962292252107,1.3989543914794922,57.75876784324646,,,,,0.0017097145318984985,0.00017097145318984986,
31721,11.582801700808991,412,1,1.0,,,9.07140751164406,0.72212815284729,58.49649357795715,,,,,0.0017076664371415973,0.00017076664371415973,
32236,11.555643361911013,515,0,1.0,,,10.08909306142012,0.9134232997894287,59.422399044036865,,,,,0.0017122142016887665,0.00017122142016887665,
32743,11.493714330856582,507,0,1.0,,,8.087617622863041,0.899134635925293,60.331536293029785,,,,,0.001707324292510748,0.0001707324292510748,
33503,11.539977132786158,760,8,1.0,,,14.130694040842343,1.3350341320037842,61.67641878128052,,,,,0.001724640023894608,0.0001724640023894608,
34065,11.653028015077421,562,6,1.0,,,18.096928305679448,1.0524661540985107,62.74278497695923,,,,,0.0017168440390378237,0.00017168440390378237,
34690,11.677683433163438,625,1,1.0,,,13.107697682152486,1.1331932544708252,63.886316776275635,,,,,0.0017099535325542092,0.00017099535325542094,
35322,11.701538261659248,632,6,1.0,,,13.10897314291213,1.1845300197601318,65.08300232887268,,,,,0.001713060075417161,0.00017130600754171612,
36016,11.806753115712848,694,3,1.0,,,18.119644358928788,1.2392077445983887,66.3327329158783,,,,,0.0017050352180376649,0.0001705035218037665,
36721,11.844088062310156,705,4,1.0,,,14.12151980474592,1.2636840343475342,67.61418128013611,,,,,0.0017172222724184394,0.00017172222724184396,
37397,11.816663204865264,676,5,1.0,,,10.11632204328197,1.2083351612091064,68.83440899848938,,,,,0.0017105608712881804,0.00017105608712881805,
38105,11.91518360680293,708,5,1.0,,,18.1219689288759,1.408308506011963,70.25328135490417,,,,,0.0017072750488296151,0.00017072750488296152,
38842,11.933823184482934,737,7,1.0,,,13.126756156003104,1.3244314193725586,71.59467220306396,,,,,0.0017102514393627644,0.00017102514393627644,
39529,11.951771406976112,687,6,1.0,,,13.11840586903273,1.22817063331604,72.83700966835022,,,,,0.0017083159182220697,0.000170831591822207,
40198,11.998985337386769,669,5,1.0,,,15.115104744490223,1.2247540950775146,74.07319521903992,,,,,0.0017104693688452244,0.00017104693688452244,
40832,11.956489381663884,634,7,1.0,,,9.109260348230594,1.118436574935913,75.2034125328064,,,,,0.0017045058775693178,0.0001704505877569318,
41568,11.944464143204495,736,8,1.0,,,11.126747927966068,1.3274354934692383,76.54357385635376,,,,,0.0017102367710322142,0.00017102367710322144,
42257,11.961239108473862,689,1,1.0,,,13.11871171206003,1.2221171855926514,77.77918267250061,,,,,0.00171362841501832,0.00017136284150183202,
42858,11.920992858061881,601,8,1.0,,,9.103755329223342,1.0604298114776611,78.85142469406128,,,,,0.0017083799466490746,0.00017083799466490748,
43469,11.979108529009522,611,8,1.0,,,16.105321166291855,1.200500249862671,80.06224036216736,,,,,0.0017055405769497156,0.00017055405769497158,
43976,11.939499952280194,507,0,1.0,,,9.087682427768579,1.1572248935699463,81.23043537139893,,,,,0.0017093790229409933,0.00017093790229409935,
44442,11.860322816682999,466,2,1.0,,,6.080391918087851,1.0167710781097412,82.26292061805725,,,,,0.0017125324811786413,0.00017125324811786415,
45075,11.823638476540335,633,1,1.0,,,9.10899730598321,1.232473373413086,83.50607085227966,,,,,0.0017126025632023811,0.00017126025632023813,
45787,11.880203412390946,712,1,1.0,,,16.122573601186758,1.5293047428131104,85.04701352119446,,,,,0.0017148209735751152,0.00017148209735751152,
46406,11.896130989332738,619,2,1.0,,,13.106626836908974,1.4390478134155273,86.49999570846558,,,,,0.001727477996610105,0.0001727477996610105,
47012,11.860341110854195,606,1,1.0,,,9.10452046800639,1.42537260055542,87.93526482582092,,,,,0.001716891536489129,0.00017168915364891292,
47713,11.850979490347555,701,3,1.0,,,11.120773090829582,1.6513712406158447,89.59891891479492,,,,,0.00170915387570858,0.000170915387570858,
48190,11.853872975701089,477,0,1.0,,,12.082458318630238,1.1308627128601074,90.74207043647766,,,,,0.001708586816675961,0.00017085868166759612,
48895,11.943596817995134,705,4,1.0,,,19.121504201518842,2.1110970973968506,92.8721342086792,,,,,0.0017148759216070175,0.00017148759216070177,
49527,11.982197757607764,632,0,1.0,,,15.108873866230711,1.7130348682403564,94.6022310256958,,,,,0.00171900843270123,0.000171900843270123,
50128,12.043900430032071,601,1,0.9998661111480867,0.13371435939754722,0.05394446849822998,17.103519568825128,3.186723232269287,97.80094289779663,,,,,0.0016904168296605349,0.00016904168296605349,0.0017137996474048123
50716,12.09216119201973,588,1,0.99582715,0.0016830363371094018,0.05389535427093506,16.097804436995652,10.659337997436523,119.71622347831726,,,,,0.0016055898740887642,0.00016055898740887644,0.0016634982953570327
51300,12.08039602496675,584,6,0.9900257500000001,0.000592611359838863,0.05390400439500809,11.092121992516336,10.053028583526611,129.79135012626648,,,,,0.0015262896195054054,0.00015262896195054055,0.0015764976014408653
51817,12.045477345010788,517,1,0.9845758000000001,0.0006395021153399444,0.05396343395113945,9.077389548753857,6.645228147506714,136.44368314743042,,,,,0.0014338300097733736,0.00014338300097733737,0.0014903794688916252
52491,12.034533614280834,674,1,0.97868035,0.0006061440898322933,0.05392686650156975,11.093372771504786,9.032468795776367,145.48811149597168,,,,,0.001328222337178886,0.0001328222337178886,0.0013879060979455798
53104,12.000939363921697,613,6,0.9723097000000002,0.0006290744174174221,0.05382672697305679,9.0782395826769,7.710050821304321,153.20716834068298,,,,,0.001215332536958158,0.00012153325369581581,0.0012771831742221756
53610,12.001604339601133,506,4,0.9667706500000001,0.0006150842856624405,0.0538468062877655,12.060122199391497,6.275103807449341,159.49206352233887,,,,,0.0011322750942781568,0.00011322750942781568,0.0011867732234624407
54145,11.991134683259169,535,2,0.9616177,0.0006524894432285198,0.053899481892585754,11.059335268824361,7.034676790237427,166.53673100471497,,,,,0.0010609278688207269,0.0001060927868820727,0.0011108472088435248
54575,11.958757517783479,430,1,0.95684095,0.0006559606773631554,0.05382722616195679,9.04481262497139,5.77858304977417,172.3230938911438,,,,,0.0010063948575407267,0.00010063948575407268,0.0010449667156578225
55056,11.970592518015666,481,3,0.9523315000000002,0.0006968029748935542,0.05390564724802971,13.047577539144543,6.590155124664307,178.92108488082886,,,,,0.0009389488841407001,9.389488841407002e-05,0.0009872250764992488
55665,11.971508826566826,609,4,0.946936,0.0006642739593652342,0.05388268828392029,12.055809213273447,8.621803760528564,187.55228209495544,,,,,0.0008588749333284795,8.588749333284796e-05,0.0009144666672861939
56168,11.993542919352905,503,7,0.9414316000000001,0.0006010269386646816,0.053872205317020416,14.042713548458417,7.28119421005249,194.84346532821655,,,,,0.0008052379125729203,8.052379125729204e-05,0.0008434588232794629
56802,11.994119777574303,634,3,0.9358034500000001,0.0006023227872271137,0.05389862880110741,12.048344450385784,9.352821111679077,204.20803332328796,,,,,0.0007100858492776752,7.100858492776751e-05,0.0007663302597312752
57442,11.973800053510663,640,1,0.9294971500000001,0.0005988806331212496,0.05390355736017227,10.043426267465119,9.851778268814087,214.07560443878174,,,,,0.0006268948782235384,6.268948782235384e-05,0.0006808869235101156
58033,11.96412750301755,591,8,0.9234037000000002,0.0006016416957028742,0.053912390023469925,11.035562655678952,8.1370849609375,222.2235336303711,,,,,0.0005551072536036372,5.551072536036372e-05,0.0006034983045931251
58642,11.954619795285467,609,8,0.9174636999999999,0.0005968215501413573,0.0539078414440155,11.032372145273255,8.91297435760498,231.14604091644287,,,,,0.0004954528994858265,4.9545289948582655e-05,0.000534429018443916
59303,11.99579266997911,661,7,0.9111771999999999,0.0005540904487623921,0.053949229419231415,16.030734389956336,8.974578619003296,240.12821578979492,,,,,0.0004183408454991877,4.1834084549918776e-05,0.00046485517928941233
60040,11.986126463689082,737,2,0.9042571000000001,0.009646016941335912,0.10847219824790955,11.029172040976094,10.097162961959839,250.23672127723694,,,,,0.00035608484176918864,3.560848417691886e-05,0.00039840618170470604
60598,11.95551524587386,558,4,0.89784685,0.007598831484938853,1.0633591413497925,10.01913177659445,7.7482688426971436,259.1254687309265,,,,,0.0003070472739636898,3.0704727396368984e-05,0.0003417064749850161
61260,12.004785628260173,662,7,0.8918078500000002,0.004851884658219229,1.063252329826355,15.019474949737202,9.558281660079956,268.69162368774414,,,,,0.0002608728245832026,2.6087282458320262e-05,0.00029496726539990223
61737,12.074090927821251,477,1,0.8861698,0.003747963945397756,1.0629929304122925,16.012319463487085,6.364068269729614,275.06618213653564,,,,,0.00022902849013917148,2.290284901391715e-05,0.0002558636717535477
62206,12.023051043978949,469,0,0.8814871000000002,0.004310923564891056,1.0633071660995483,10.010666510781455,6.0955846309661865,281.1693651676178,,,,,0.00019991141743957996,1.9991141743957997e-05,0.0002266153194205278
62882,11.9920060457316,676,4,0.8758193499999999,0.004744324843937064,1.0628987550735474,11.013073729031039,9.19899582862854,290.37565660476685,,,,,0.00016888146637938917,1.6888146637938918e-05,0.0001937998054044861
63548,11.910957410548654,666,1,0.8691764500000002,0.004659207400548519,1.0635608434677124,11.010596189783247,8.83831787109375,299.22937273979187,,,,,0.00013832884724251926,1.3832884724251927e-05,0.0001624716093072188
64254,11.929826638127103,706,2,0.8623850500000002,0.004363401214206276,1.063019871711731,17.009250426681685,9.094696760177612,308.3341302871704,,,,,0.00010966562695102766,1.0966562695102767e-05,0.0001314904122244281
64966,11.908761710081773,712,6,0.85536595,0.005175528672685339,1.0631279945373535,10.00723681618039,9.035995960235596,317.3801996707916,,,,,8.643887849757448e-05,8.643887849757449e-06,0.00010528133559469762
65663,11.897883445578207,697,1,0.8483914000000001,0.004982436350397355,1.0631582736968994,10.005689147439261,10.391489028930664,327.78202414512634,,,,,6.702583050355315e-05,6.702583050355315e-06,8.425411792343547e-05
66285,11.836772150621927,622,5,0.8418623500000001,0.00550306479925974,1.0629642009735107,9.003913065163935,8.267081499099731,336.05908608436584,,,,,5.020515891374089e-05,5.020515891374089e-06,6.590358216038649e-05
66731,11.855662417386853,446,5,0.8365757500000001,0.0035154621002149657,1.0632784366607666,14.002778937553014,5.792301177978516,341.8594434261322,,,,,4.193398490315303e-05,4.1933984903153035e-06,5.528999617462768e-05
67426,11.834468629500954,695,1,0.8309278,0.003967425235792296,1.063319444656372,13.00323021533477,9.02116060256958,350.8977806568146,,,,,3.2331539841834456e-05,3.233153984183446e-06,4.547423097768654e-05
68026,11.873838039771012,600,7,0.8245175500000002,0.003606876543490216,1.0637667179107666,13.002211829069896,7.879202842712402,358.7873296737671,,,,,2.516847052902449e-05,2.516847052902449e-06,3.8384606571829254e-05
