steps,avg_rewards,episode_step,episode_head,eps_list,episode_loss,q_record,episode_reward,episode_times,episode_relative_times,eval_rewards,highest_eval_score,eval_stds,eval_steps,int_rew,total_rew,auxillary_loss
68644,11.852582947405317,618,3,0.81848845,0.003092220498907787,1.0637400150299072,12.001804895835987,8.507550716400146,367.3037838935852,,,,,1.9411159883020446e-05,1.9411159883020447e-06,3.1224127028948596e-05
69266,11.881664521125076,622,5,0.8123504500000001,0.00391785982651152,1.063086986541748,13.001645233251363,8.41853141784668,375.7298924922943,,,,,1.5180192349362187e-05,1.5180192349362188e-06,2.55933508836484e-05
69819,11.890636706398952,553,2,0.8065342000000001,0.0034641612535972455,1.0632611513137817,9.001221438298137,7.62722110748291,383.36641120910645,,,,,1.1723808711394668e-05,1.1723808711394669e-06,2.1577049625667986e-05
70422,11.899432458315003,603,2,0.8008120000000001,0.02849997929233141,1.7976211309432983,15.001182555434282,8.424978017807007,391.8021285533905,,,,,1.0363818546466064e-05,1.0363818546466065e-06,1.8451056511192244e-05
70965,11.878326625135273,543,5,0.7951393000000001,0.009889270851310202,2.1203536987304688,8.001098483841227,7.516605854034424,399.3264105319977,,,,,7.147595169954002e-06,7.147595169954002e-07,1.7221385138220605e-05
71521,11.877270344305366,556,5,0.7896992500000001,0.008476822037403535,2.120177745819092,13.000844880814109,8.008233785629272,407.34347558021545,,,,,6.615516667807242e-06,6.615516667807242e-07,1.5641936786503575e-05
72264,11.926510703200904,743,2,0.7832692,0.009822861571579472,2.119626522064209,13.000861619800395,10.6090087890625,417.9622480869293,,,,,5.824516392749501e-06,5.824516392749502e-07,1.4381281074239142e-05
72916,11.965507931727545,652,4,0.77636395,0.007760650060315291,2.1194522380828857,16.000738731225958,8.631781339645386,426.60362434387207,,,,,6.502613359771203e-06,6.502613359771203e-07,1.3387459477565417e-05
73580,11.964608678251816,664,3,0.7698497500000001,0.009549198254786737,2.1189210414886475,9.000710687528525,9.298606634140015,435.9132754802704,,,,,5.026813596487045e-06,5.026813596487045e-07,1.2747840532554904e-05
74172,11.963738225265216,592,2,0.7636325500000002,0.010646777318721684,2.120541572570801,8.000669538459155,8.19246530532837,444.11539912223816,,,,,4.695085408457089e-06,4.6950854084570895e-07,1.2270601147876633e-05
74685,12.002801124969576,513,1,0.7581628000000001,0.01040121544605831,2.1187360286712646,12.000744334029902,7.077004909515381,451.201397895813,,,,,5.27228166902205e-06,5.27228166902205e-07,1.1989120519473317e-05
75312,12.08173648401742,627,8,0.7525198000000001,0.010893291003470026,2.1194379329681396,16.00071484579248,8.774835586547852,459.98528838157654,,,,,4.893450750387274e-06,4.893450750387274e-07,1.2110700102132384e-05
75689,12.050852307390937,377,8,0.7475500000000002,0.009215062619859835,2.1192901134490967,8.0008303811511,4.890044212341309,464.8847680091858,,,,,4.258122316969093e-06,4.258122316969093e-07,1.2428443940425108e-05
76063,12.069756144431842,374,3,0.7438325500000001,0.010269992466595382,2.119668960571289,11.000595691918827,4.790790319442749,469.68228125572205,,,,,4.209865437587723e-06,4.2098654375877235e-07,1.2359519029902707e-05
76716,12.148701891811957,653,8,0.7387489,0.009537515534903711,2.12003755569458,16.000662190359247,8.587883472442627,478.2771372795105,,,,,4.257152795617003e-06,4.257152795617003e-07,1.2323979090957081e-05
77384,12.247617723206433,668,5,0.7322099500000001,0.008766689246218479,2.1198596954345703,19.000609968647762,8.619544267654419,486.9047248363495,,,,,4.142701072851196e-06,4.1427010728511964e-07,1.1447265802678362e-05
78093,12.216677674749544,709,7,0.7253938,0.009894289802151866,2.1192305088043213,8.000751243042684,9.231224298477173,496.1441979408264,,,,,3.6663982427853625e-06,3.6663982427853625e-07,1.2368679445040922e-05
78629,12.215834959315773,536,6,0.7192310500000001,0.008861296785498043,2.120192289352417,10.000594845533147,6.9515626430511475,503.10582065582275,,,,,3.829255547316279e-06,3.8292555473162796e-07,1.1311563666686875e-05
79287,12.23501996696498,658,1,0.7133207500000001,0.011231216053432044,2.1197335720062256,12.00075098574978,8.583132266998291,511.69868063926697,,,,,5.4935362641117536e-06,5.493536264111754e-07,1.1691206994816262e-05
79860,12.184317351124793,573,6,0.7072273000000001,0.009273145143343294,2.120253562927246,5.000714064197344,7.680121183395386,519.3873362541199,,,,,4.0116246964316815e-06,4.011624696431682e-07,1.117332275965863e-05
80602,12.153255964245439,742,3,0.70071805,0.02180874865565396,2.956517219543457,9.000715535198488,9.746291875839233,529.1411921977997,,,,,3.7040065308246994e-06,3.7040065308246995e-07,1.1922022583127507e-05
81132,12.142413571367754,530,0,0.6944216500000001,0.011867135595815233,3.1518678665161133,9.000640452710403,7.026555061340332,536.1782929897308,,,,,4.068994712724816e-06,4.068994712724816e-07,1.1606566050274585e-05
81707,12.101245707036568,575,8,0.6889519000000001,0.018496984285106172,3.1507136821746826,13.000802000912309,7.728837490081787,543.915843963623,,,,,5.0226753955939785e-06,5.022675395593978e-07,1.1910803913089146e-05
82459,12.130080907962329,752,1,0.6823832500000001,0.013312369467073834,3.151519775390625,18.000692048010656,9.706767082214355,553.6311645507812,,,,,4.446369530342054e-06,4.4463695303420536e-07,1.1571539490200558e-05
83102,12.12917571368961,643,0,0.6754780000000001,0.01722909080160199,3.1525816917419434,13.000696945671095,8.395371198654175,562.0434892177582,,,,,3.6199742226017406e-06,3.6199742226017406e-07,1.0859082982470846e-05
83708,12.128302884984896,606,7,0.6692954500000001,0.013587908055725214,3.151230573654175,9.00065566286802,8.028945446014404,570.0800030231476,,,,,3.611478859966155e-06,3.6114788599661556e-07,1.158689902443879e-05
84320,12.087176216466519,612,1,0.6632663500000001,0.017111661151592933,3.1513376235961914,10.000663424065014,8.006986856460571,578.0948150157928,,,,,5.801829502161127e-06,5.801829502161127e-07,1.0536805755430048e-05
84905,11.975925416035547,585,3,0.6573412000000001,0.014935955262994195,3.1531033515930176,8.000733579966598,7.592798948287964,585.6964094638824,,,,,3.6609399103326723e-06,3.6609399103326726e-07,1.148517179438523e-05
85375,11.954836894919419,470,6,0.6521189500000001,0.013490993080203885,3.151615619659424,9.000607215187522,6.443530797958374,592.1463701725006,,,,,3.6274254853196908e-06,3.627425485319691e-07,1.1330872470523931e-05
85978,11.96394594737246,603,1,0.6468076,0.01678151962788233,3.1503610610961914,10.00067376484772,8.25982117652893,600.4157404899597,,,,,4.008198175142752e-06,4.0081981751427524e-07,1.0772010215764537e-05
86362,11.982864914697386,384,0,0.6419219500000001,0.01740529006996507,3.1517581939697266,13.000614233260366,5.548913478851318,605.9785284996033,,,,,4.7878156692604534e-06,4.787815669260454e-07,1.1136291310738974e-05
86996,11.991870731029282,634,4,0.6368828500000001,0.014513973069148155,3.1512279510498047,17.000696534460253,8.271101951599121,614.2581913471222,,,,,5.3733128879684955e-06,5.373312887968495e-07,1.1758187674042702e-05
87686,11.94077490838895,690,8,0.6303290500000002,0.015051044481301087,3.15134596824646,10.000730914285908,8.897042036056519,623.1632633209229,,,,,4.364303094916977e-06,4.364303094916977e-07,1.1105755743830192e-05
88421,11.949923183177164,735,7,0.6232753000000001,0.011863236268641341,3.150895833969116,12.000657851789297,9.648729801177979,632.8204686641693,,,,,5.119874913361855e-06,5.119874913361855e-07,1.0163614352064622e-05
88962,11.9787605641848,541,2,0.6169591000000001,0.015458740217040136,3.1505444049835205,12.000653661452045,7.032310485839844,639.8614168167114,,,,,4.498680482356576e-06,4.4986804823565765e-07,1.067438375280795e-05
89673,11.997715041318122,711,5,0.6107617000000001,0.018294531064223265,3.150424003601074,13.00064432101564,9.326926231384277,649.1969997882843,,,,,4.399253157316707e-06,4.399253157316707e-07,1.0960830655329099e-05
90175,11.986949892671127,502,3,0.6047573500000001,0.038290051863140724,3.5020592212677,6.000738636708961,6.679085969924927,655.892493724823,,,,,3.977031610702397e-06,3.9770316107023973e-07,1.0525276586122346e-05
90659,11.956050666554185,484,8,0.5998766500000001,0.026023196109053806,4.177567481994629,3.0005992289403842,6.442603588104248,663.476220369339,,,,,5.237835466687102e-06,5.237835466687102e-07,1.0655764308767701e-05
91301,11.995025610465188,642,5,0.5943029500000001,0.021344099444357435,4.172236442565918,15.000640404030907,8.423901081085205,671.9083006381989,,,,,4.035895926790545e-06,4.035895926790545e-07,1.0795764845407456e-05
92033,11.92363611142439,732,7,0.5875016500000001,0.01913075409660507,4.175675392150879,9.000673018441264,9.700118064880371,681.6175692081451,,,,,3.4708095881796908e-06,3.470809588179691e-07,1.1101580751483944e-05
92687,11.962928383356576,654,5,0.5806409500000002,0.020316673345629244,4.173510551452637,13.00063470486295,9.159376859664917,690.7857184410095,,,,,4.137489668210037e-06,4.1374896682100375e-07,1.0387952736060369e-05
93444,12.022044417478348,757,0,0.5736565000000001,0.016946183557801524,4.173868179321289,16.00069647359737,10.126482963562012,700.9200985431671,,,,,4.1525117921992205e-06,4.1525117921992205e-07,1.058266653241222e-05
94162,12.071175274089796,718,7,0.5663552500000001,0.02334777784700653,4.171895980834961,13.000703284007823,9.980565547943115,710.9183964729309,,,,,4.28649946115911e-06,4.2864994611591104e-07,1.0614224230170161e-05
94644,12.01987524005255,482,2,0.5604152500000001,0.015261397853133863,4.17310905456543,9.00069063711745,6.853716850280762,717.7814381122589,,,,,3.2441555504192365e-06,3.244155550419237e-07,1.0017923967488743e-05
95279,11.928912174341416,635,0,0.5548861,0.024657451426702857,4.173043251037598,9.000621734566193,9.072776317596436,726.8654360771179,,,,,3.896577254636213e-06,3.8965772546362133e-07,1.0390633584577273e-05
95658,11.857841070793198,379,7,0.5498668000000001,0.02091157476483076,4.172025203704834,6.0005873273303765,5.515092134475708,732.3898649215698,,,,,3.943677256756928e-06,3.943677256756928e-07,9.711474616013124e-06
96474,11.826757585416928,816,8,0.5439515500000001,0.016054407299783087,4.173752784729004,10.000624605285404,11.716407775878906,744.1156890392303,,,,,3.9430296965292655e-06,3.9430296965292656e-07,1.0560566922732487e-05
97013,11.695565637222012,539,7,0.5372443000000001,0.019914319209271558,4.173013210296631,5.0004495394373425,7.270127058029175,751.3965389728546,,,,,4.544955572782783e-06,4.544955572782783e-07,1.043923209551765e-05
97662,11.634357407112532,649,0,0.5313637000000001,0.020617296584133367,4.173916339874268,8.0006967937977,8.496854543685913,759.9074821472168,,,,,3.6397145777300466e-06,3.639714577730047e-07,9.857711443090259e-06
98403,11.623200596392483,741,2,0.5244832000000001,0.02035764094404373,4.174873352050781,9.000640971277083,9.653780698776245,769.5686328411102,,,,,3.045456651307177e-06,3.045456651307177e-07,9.817083062788131e-06
98873,11.511986297453316,470,5,0.51848875,0.022840711584234896,4.1732306480407715,7.000539034959146,6.013866662979126,775.5909979343414,,,,,4.586991053656675e-06,4.586991053656675e-07,9.5628157026313e-06
99421,11.480723996237776,548,0,0.5134496500000001,0.02228154829530112,4.174108028411865,10.000526034449129,7.2181456089019775,782.8163616657257,,,,,4.445803824637551e-06,4.4458038246375513e-07,9.844041551000407e-06
99864,11.439544981114222,443,0,0.5085442000000001,0.020756740590559316,4.176511287689209,9.000504356677586,5.998698472976685,788.8226509094238,,,,,3.966571057389956e-06,3.9665710573899563e-07,1.0438382879648407e-05
100584,11.4184003522003,720,5,0.5027873500000002,0.03796208787667795,4.972148418426514,13.000641853097864,9.652418613433838,798.4832334518433,,,,,3.470065848887316e-06,3.470065848887316e-07,1.012926109574942e-05
101142,11.377312845446058,558,8,0.4964612500000001,0.023535952777469636,5.156429290771484,5.000509672806401,7.591448783874512,862.4894654750824,,,,,4.189886112726526e-06,4.1898861127265267e-07,9.46271010558749e-06
102004,11.396052251052616,862,2,0.48943225000000007,0.02407006761500214,5.158809185028076,13.000688488622123,11.967697858810425,874.4659190177917,,,,,3.721709617821034e-06,3.7217096178210345e-07,9.410495857132952e-06
102805,11.35487216175378,801,6,0.4812004000000001,0.01962482492769292,5.156854629516602,9.000702782176504,10.918955326080322,885.3940060138702,,,,,2.6852753762796056e-06,2.685275376279606e-07,8.866973164458614e-06
103340,11.343840470555868,535,5,0.47458720000000015,0.024461343695075986,5.1581268310546875,8.000586209432255,7.008608102798462,892.4110162258148,,,,,3.4635959309525788e-06,3.463595930952579e-07,9.011645586914669e-06
104177,11.322793819964545,837,5,0.46779580000000004,0.025443090266316134,5.158740043640137,14.000656107159227,10.852272510528564,903.2705578804016,,,,,4.0977593016577885e-06,4.0977593016577887e-07,9.324696530498432e-06
105135,11.391923528247096,958,2,0.45891055000000014,0.022110800279557346,5.156350135803223,16.000653256023643,12.3522469997406,915.6401455402374,,,,,4.4020471250405535e-06,4.4020471250405536e-07,8.85943600947011e-06
105937,11.451125693363405,802,4,0.4501985500000001,0.019526960261454656,5.156370162963867,12.000608429718628,10.270668268203735,925.920622587204,,,,,4.212424755678512e-06,4.212424755678512e-07,8.658094782785794e-06
106509,11.450041782874482,572,6,0.4433972500000001,0.025316661871968252,5.156097412109375,9.000606257090913,7.5586113929748535,933.4882256984711,,,,,3.240435034967959e-06,3.240435034967959e-07,8.60383615427499e-06
107180,11.378822328909521,671,7,0.4372444000000001,0.019137741801329416,5.160314083099365,9.000628204690742,9.076617240905762,942.5736467838287,,,,,3.5618945730675478e-06,3.561894573067548e-07,8.730745204978857e-06
107870,11.327761866617289,690,7,0.4305074500000002,0.025583237906387293,5.157276153564453,8.00058060768594,9.186742067337036,951.7693181037903,,,,,3.662860308395466e-06,3.662860308395466e-07,8.40781104025789e-06
108479,11.326721842236834,609,6,0.4240774000000001,0.026947778673923905,5.1547651290893555,9.00051802996092,7.893843412399292,959.6746623516083,,,,,4.077121502632508e-06,4.077121502632508e-07,8.93221006268313e-06
109050,11.34551925590959,571,2,0.4182364000000001,0.02489984618464055,5.155796527862549,13.000514458105371,7.530461072921753,967.2138161659241,,,,,5.041255462856498e-06,5.041255462856498e-07,8.44363463787428e-06
109902,11.324699752211854,852,8,0.4111925500000001,0.02676140410200356,5.1540422439575195,10.00050794885655,11.039967775344849,978.2620768547058,,,,,4.19413026975235e-06,4.1941302697523497e-07,8.864230535074002e-06
110736,11.303490921832553,834,1,0.4028468500000001,0.04303809153326406,6.045156478881836,17.00062116358888,11.114426612854004,989.3859143257141,,,,,6.01138253841782e-06,6.01138253841782e-07,8.374737430322535e-06
111518,11.242407858526429,782,8,0.3948476500000001,0.0288015306241541,6.1638503074646,9.000567535618071,10.303098678588867,999.7084107398987,,,,,3.9057358662830666e-06,3.9057358662830667e-07,7.784124647094779e-06
112378,11.201378509293802,860,3,0.38671975000000014,0.032808666087498106,6.166332244873047,13.000584645562181,11.250962018966675,1010.9680624008179,,,,,4.130224624532275e-06,4.130224624532275e-07,8.364439344045106e-06
112971,11.130405202005841,593,4,0.3795274000000001,0.033041697426023676,6.166207790374756,9.000473708199486,7.697111368179321,1018.6754724979401,,,,,3.5201421724195825e-06,3.520142172419583e-07,8.171887316166249e-06
113581,11.149488150983823,610,7,0.3735725500000001,0.03343020180842556,6.165302753448486,13.00041689031472,8.070354461669922,1026.7540402412415,,,,,3.95803181163501e-06,3.95803181163501e-07,8.070270827719547e-06
114206,11.128719604962223,625,6,0.3674593000000001,0.022209037253700305,6.166838645935059,7.000534946593595,8.776997327804565,1035.5405015945435,,,,,3.569594127839082e-06,3.569594127839082e-07,8.359146757077095e-06
115283,11.197792770286322,1077,3,0.3590344000000001,0.02964251818408411,6.1650309562683105,18.00068930391468,15.79453730583191,1051.3579769134521,,,,,3.955214197048917e-06,3.9552141970489176e-07,7.931976761299117e-06
115849,11.137015222714176,566,7,0.3509015500000001,0.03265407783446975,6.167603015899658,3.0004848254622605,7.49753737449646,1058.8647935390472,,,,,4.019043444714043e-06,4.0190434447140433e-07,8.02460409963266e-06
116696,11.136419279480597,847,1,0.34390720000000014,0.04155132898484748,6.167133808135986,12.000527876033525,11.220481157302856,1070.092216014862,,,,,4.690100922744023e-06,4.690100922744023e-07,8.104771778854006e-06
117405,11.115831002321716,709,4,0.3362050000000001,0.030011949982512096,6.167361736297607,9.000507552936437,10.321151733398438,1080.4217865467072,,,,,2.987371317431098e-06,2.987371317431098e-07,7.272347936333643e-06
118107,11.105388399482626,702,6,0.3292205500000001,0.03835079228328096,6.168129920959473,8.000552341062527,10.778075933456421,1091.2090005874634,,,,,3.1001736715552397e-06,3.10017367155524e-07,7.19468955139746e-06
118981,11.11491796965293,874,8,0.32141935000000005,0.02973281098703345,6.166553020477295,14.000534556175065,12.933235883712769,1104.1514801979065,,,,,4.658060788642615e-06,4.658060788642615e-07,7.497374628830386e-06
119644,11.074364863428467,663,6,0.3138112000000001,0.03243957699489701,6.166409015655518,8.000498590826945,9.460702896118164,1113.6232559680939,,,,,4.321891537983902e-06,4.321891537983902e-07,7.74636960871369e-06
120254,11.013942036105982,610,7,0.3075098500000001,0.04573287649359452,6.554724216461182,8.000430816209855,8.165065050125122,1121.796567440033,,,,,4.3408335841377266e-06,4.3408335841377267e-07,6.9323897946560464e-06
121296,11.043465322607563,1042,1,0.29933245000000014,0.03884583696786024,7.10793924331665,15.00067310054382,14.137873888015747,1135.9429750442505,,,,,5.761585271102376e-06,5.761585271102376e-07,7.197962978697715e-06
122060,11.033036547348877,764,2,0.2903927500000001,0.03808066809102687,7.1065592765808105,9.000548741596646,10.257988214492798,1146.2211713790894,,,,,2.679677891137544e-06,2.679677891137544e-07,7.243205538581501e-06
123050,11.012686611646554,990,8,0.2817104500000001,0.034811342458211984,7.106494903564453,9.000569085446584,13.78366756439209,1160.0131120681763,,,,,4.067728696099948e-06,4.067728696099948e-07,6.9997915860682845e-06
123603,10.972367168762002,553,6,0.2740726000000001,0.029814598136116567,7.108161449432373,7.00042785681799,8.274455070495605,1168.297904253006,,,,,3.915583420166513e-06,3.915583420166513e-07,6.893418260559606e-06
124459,10.892064927661824,856,7,0.2670980500000001,0.03924262811969444,7.107880592346191,8.000510279938434,12.672072172164917,1180.9809892177582,,,,,2.6753443762572715e-06,2.675344376257272e-07,6.995299328022683e-06
125398,10.881778617843468,939,2,0.2582128000000001,0.03344554253300678,7.106807708740234,10.000541059140351,15.909895181655884,1196.9104211330414,,,,,3.6859000829281285e-06,3.6859000829281285e-07,6.98788772422902e-06
