steps,avg_rewards,episode_step,episode_head,eps_list,episode_loss,q_record,episode_reward,episode_times,episode_relative_times,eval_rewards,highest_eval_score,eval_stds,eval_steps
98836,0.011648119768938307,293,5,0.9517978900000001,0.019464201487649047,4.278739929199219,6.1758838285186355e-06,3.652733325958252,736.3484959602356,,,,
99406,0.011532046666290454,570,2,0.9513707050000002,0.03233678441165679,4.27880859375,1.0130306059181741e-05,7.32088565826416,743.6772794723511,,,,
100510,0.011483909070162113,1104,4,0.9505420750000001,0.04263458670498544,4.707951545715332,1.619405976299503e-05,14.43614935874939,758.1243331432343,,,,
101152,0.011372897835664015,642,6,0.9496778050000002,0.03462695959216952,5.211359977722168,1.3438093990316709e-05,8.374370098114014,766.518373966217,,,,
101489,0.0112636283672238,337,7,0.9491932000000001,0.04611856441120383,5.2112250328063965,6.678414018210789e-06,6.272448539733887,1295.2690861225128,,,,
102261,0.011112891413211354,772,7,0.9486442450000001,0.03442991791440069,5.211702823638916,1.2563532634999337e-05,9.38070559501648,1304.670163154602,,,,
102724,0.010954292709896986,463,6,0.9480329200000002,0.029163054105773537,5.209775924682617,8.471749648037984e-06,5.2240753173828125,1309.9038016796112,,,,
103297,0.010867860137136465,573,2,0.9475201000000001,0.02374161364213602,5.21103572845459,1.0820072712363069e-05,6.546264171600342,1316.460701227188,,,,
104074,0.010787518943377013,777,8,0.9468518500000002,0.020664970732276956,5.208907127380371,1.3006584056824982e-05,8.8340744972229,1325.3042857646942,,,,
105006,0.010609339536233754,932,1,0.9460058950000001,0.027063253275698345,5.210537433624268,1.4252285450311326e-05,10.726926803588867,1336.0423080921173,,,,
105459,0.010559459695007625,453,8,0.9453203200000001,0.025423026583654276,5.21030330657959,8.85950178144412e-06,5.204766750335693,1341.257614850998,,,,
106330,0.010487470009795155,871,3,0.9446649400000001,0.034193790495971446,5.211554527282715,1.3824662033243839e-05,9.951510190963745,1351.2218964099884,,,,
106786,0.010446990023977023,456,4,0.9440080750000002,0.03439340540981756,5.21010160446167,9.332119221312501e-06,5.22514271736145,1356.4579932689667,,,,
107142,0.010365208557090581,356,7,0.943606135,0.024919744294959953,5.211184978485107,7.664880338325019e-06,4.063872337341309,1360.531524181366,,,,
108908,0.010245073216665497,1766,6,0.9425557450000002,0.03325575666397702,5.211055278778076,2.0014299788613244e-05,20.395945072174072,1380.9389607906342,,,,
109409,0.010175722885021783,501,3,0.9414335800000001,0.03149321079311065,5.209329605102539,8.49566244255584e-06,5.766721963882446,1386.735909461975,,,,
109837,0.010119485499218457,428,7,0.9409737250000001,0.021190992659509085,5.2114105224609375,7.1906883312067215e-06,4.864534139633179,1391.6089470386505,,,,
110549,0.010013076638285968,712,1,0.9404094250000001,0.050319459377096205,5.989995956420898,1.0284945277021512e-05,8.304567575454712,1399.9224240779877,,,,
111219,0.010012924528470746,670,4,0.9397253350000001,0.03548770919516534,6.223077297210693,1.1869152403960475e-05,7.713538408279419,1407.6471598148346,,,,
111603,0.010012835377051197,384,6,0.939203605,0.03713484354308026,6.225549697875977,6.485954461368241e-06,4.612014532089233,1412.2716808319092,,,,
111931,0.010012674292959503,328,8,0.9388511650000002,0.03223468734047358,6.223599433898926,6.658898784621672e-06,3.7591779232025146,1416.042406320572,,,,
112368,0.010012473059217375,437,6,0.9384724900000001,0.03811522153431945,6.223284721374512,7.134790080840505e-06,5.105905294418335,1421.1593148708344,,,,
112811,0.01001232159832127,443,7,0.9380368900000001,0.0398629429675474,6.217336654663086,8.079358896679872e-06,5.204514026641846,1426.3829197883606,,,,
113129,0.01001230712777993,318,1,0.9376601950000003,0.03904142131246367,6.2251877784729,6.52098957289127e-06,3.726128101348877,1430.1191804409027,,,,
113441,0.010012185059601419,312,2,0.9373483450000001,0.03776690572768216,6.2211995124816895,5.848784632576097e-06,3.568324327468872,1433.69642162323,,,,
113681,0.010012146265404545,240,8,0.937075105,0.05950542080250603,6.220346927642822,4.804197023418058e-06,2.784935235977173,1436.4902985095978,,,,
114211,0.010012087781402022,530,6,0.9366939550000001,0.03860375234657885,6.222685813903809,9.15414605515253e-06,6.1522815227508545,1442.6540551185608,,,,
114639,0.010012033301152358,428,7,0.936219745,0.03012559309848154,6.22129487991333,6.465095817702608e-06,4.92356014251709,1447.5887036323547,,,,
115189,0.010011973632753165,550,2,0.9357356350000001,0.03730015919000906,6.218751907348633,9.281743920155359e-06,6.349414825439453,1453.9500405788422,,,,
115756,0.010011902261378937,567,1,0.9351827200000001,0.047855035304139246,6.225138187408447,1.0081011525358003e-05,6.689634323120117,1461.5468847751617,,,,
116182,0.010011831248259209,426,8,0.9346911850000003,0.03650906910580209,6.226260185241699,7.71170862776671e-06,4.980748891830444,1466.5378739833832,,,,
117739,0.010011842176696175,1557,1,0.9337096000000001,0.03391430774745919,6.223438262939453,2.3611340598677105e-05,18.29160237312317,1484.8406219482422,,,,
118420,0.010011755816566327,681,2,0.9326017900000001,0.03356435704715199,6.223355293273926,1.1780563679053543e-05,7.985321521759033,1492.8389918804169,,,,
118893,0.010011672414610755,473,2,0.9320305600000002,0.04158928592304792,6.222256183624268,8.076659354969705e-06,5.798072814941406,1498.649650335312,,,,
119258,0.010011587467949168,365,8,0.9316157500000002,0.037668053006115955,6.220528602600098,6.6524252264343855e-06,4.3315794467926025,1502.9904267787933,,,,
119648,0.010011548544369378,390,1,0.9312420250000001,0.038930319671404534,6.223995685577393,7.405987864785856e-06,4.561697721481323,1507.562932729721,,,,
120328,0.010011376701823695,680,2,0.9307123750000001,0.06906303258527532,6.702277660369873,1.1792199825606516e-05,7.992405652999878,1515.5657713413239,,,,
121109,0.010011331657263992,781,2,0.92998918,0.03892074052537619,7.219632148742676,1.1948091741942342e-05,9.134733438491821,1524.7153294086456,,,,
121417,0.010011283690283836,308,6,0.929450125,0.03447892283298435,7.218656539916992,5.975264074891131e-06,3.6761579513549805,1528.403326511383,,,,
122040,0.010011233673250545,623,0,0.9289892800000001,0.053451650443638116,7.21820068359375,9.899616015900394e-06,7.356968402862549,1535.769297361374,,,,
122378,0.010011103763746549,338,0,0.9285135850000001,0.021491174347743038,7.217007637023926,5.830111874161043e-06,3.9234235286712646,1539.7019975185394,,,,
122818,0.010011078455823575,440,0,0.9281284750000002,0.03818992339109888,7.217632293701172,8.15335037202659e-06,5.210902690887451,1544.9228565692902,,,,
123261,0.010011036345510054,443,3,0.9276913900000001,0.04567609656711917,7.216027736663818,8.600218667424995e-06,5.298914432525635,1550.2323455810547,,,,
124129,0.010011094247606751,868,2,0.927042445,0.044266594531593,7.214208126068115,1.3214806023711394e-05,10.27279806137085,1560.5152394771576,,,,
124517,1.0785462180206197e-05,388,7,0.926420725,0.02522938503164485,7.220306873321533,7.130822373824232e-06,4.63458514213562,1565.161964416504,,,,
124873,1.0723238199204844e-05,356,6,0.9260524450000002,0.04477381205666443,7.220808506011963,6.771775335892018e-06,4.2110655307769775,1569.3823637962341,,,,
125827,1.0765657432128253e-05,954,0,0.9254039950000001,0.044431183339619665,7.216279029846191,1.3580812106113167e-05,11.280065059661865,1580.6722152233124,,,,
126085,1.0741202836888422e-05,258,6,0.9248040550000001,0.043064868424692725,7.218179225921631,4.483176942358111e-06,3.0705032348632812,1583.7552418708801,,,,
126951,1.07695514166295e-05,866,1,0.9242476750000002,0.03895023780693578,7.217254638671875,1.2881157173865173e-05,10.240278244018555,1594.0066237449646,,,,
127682,1.078021513543206e-05,731,4,0.92345716,0.047572257424649315,7.220323085784912,1.10491932906598e-05,8.68253469467163,1602.7008380889893,,,,
128225,1.0759556201875855e-05,543,1,0.92282653,0.042748082447526946,7.216558933258057,8.668953616961519e-06,6.441172361373901,1609.1548655033112,,,,
128867,1.0773801663694375e-05,642,4,0.9222399550000002,0.04460127753385071,7.217556953430176,9.79589766302524e-06,7.544477224349976,1616.7086033821106,,,,
129309,1.0738632917050952e-05,442,8,0.9217033750000002,0.04901407923045063,7.216456890106201,7.085059109499522e-06,5.158961772918701,1621.8783547878265,,,,
129867,1.070958571058043e-05,558,3,0.9212083750000001,0.04719357325179542,7.213705539703369,9.610366108176997e-06,6.580324649810791,1628.470193862915,,,,
130690,1.0682769883302968e-05,823,7,0.9205247800000002,0.07216805341308676,8.035619735717773,1.2209325196863593e-05,9.696491718292236,1638.1770889759064,,,,
131319,1.0702101511415662e-05,629,0,0.91980604,0.05115960381131868,8.196284294128418,9.963862191284541e-06,7.365245580673218,1645.552586555481,,,,
131974,1.0707464745897256e-05,655,7,0.91917046,0.04695886525467132,8.18812084197998,1.1627459773535519e-05,7.648897409439087,1653.213119983673,,,,
132440,1.0682853670746797e-05,466,2,0.9186155650000001,0.05688321642196893,8.191424369812012,7.636079183157563e-06,5.456484794616699,1658.6812372207642,,,,
132649,1.0654280301199035e-05,209,4,0.9182814400000001,0.05400304994038426,8.194315910339355,3.7659275039914065e-06,2.4738597869873047,1661.1798784732819,,,,
133012,1.0596798731248215e-05,363,4,0.9179983000000002,0.05681898955625887,8.190969467163086,5.934057220997599e-06,4.23994255065918,1665.4282751083374,,,,
133654,1.0506758963671814e-05,642,6,0.9175008250000001,0.046871427138143594,8.190319061279297,1.0346339319085029e-05,7.593792200088501,1673.0334024429321,,,,
134007,1.050034542363676e-05,353,8,0.9170083000000001,0.06003197483868912,8.197979927062988,6.390172064243415e-06,4.106966018676758,1677.1523060798645,,,,
134638,1.038029793571411e-05,631,5,0.9165212200000001,0.04744881211662778,8.188337326049805,9.907573419809521e-06,7.472705364227295,1684.634381055832,,,,
135027,1.024456603603028e-05,389,8,0.91601632,0.038168791477901295,8.189979553222656,6.477788141410198e-06,4.5736610889434814,1689.2202699184418,,,,
135422,1.0206957678886397e-05,395,5,0.9156282400000001,0.053050845691188966,8.186919212341309,5.547000401406876e-06,4.6351072788238525,1693.8639240264893,,,,
135862,1.0123636300599514e-05,440,1,0.9152149150000001,0.05030377088761372,8.18619155883789,7.149058141635572e-06,5.1967408657073975,1699.0719530582428,,,,
136293,1.0036743081238341e-05,431,7,0.9147837700000001,0.04912046906959894,8.190272331237793,6.49032684577833e-06,5.0014564990997314,1704.083914756775,,,,
136779,9.998608929655007e-06,486,8,0.9143298550000001,0.047652528706670354,8.191217422485352,7.246023461675579e-06,5.603852987289429,1709.6970930099487,,,,
137160,9.946293157423725e-06,381,6,0.9139006900000003,0.05502104395054631,8.193635940551758,5.335608471170874e-06,4.487864971160889,1714.195027589798,,,,
137617,9.940291366586965e-06,457,3,0.9134858800000002,0.037790173646875015,8.191370010375977,5.72382175732855e-06,5.267114162445068,1719.4705939292908,,,,
138044,9.859113315712878e-06,427,8,0.9130483,0.02976240949657613,8.196154594421387,6.477674364759871e-06,5.018228769302368,1724.499166727066,,,,
138855,9.870625465498508e-06,811,6,0.9124354900000001,0.047836937062668734,8.194768905639648,1.2956257620544422e-05,9.570512533187866,1734.0820186138153,,,,
139317,9.852750154561818e-06,462,5,0.911805355,0.06140578420849703,8.189577102661133,7.917213583823476e-06,5.3627026081085205,1739.4546792507172,,,,
139655,9.811890970598824e-06,338,1,0.9114093550000001,0.04426836478570107,8.197023391723633,6.413073390376668e-06,3.9286811351776123,1743.3975296020508,,,,
140132,9.769954912218282e-06,477,1,0.9110059300000001,0.07003415276455968,8.462794303894043,7.071814156915934e-06,5.635752439498901,1749.0427505970001,,,,
140664,9.757384103795631e-06,532,1,0.9105064750000001,0.05304880941929739,9.188522338867188,9.156569147421585e-06,6.263738393783569,1755.3181965351105,,,,
141480,9.762389715774589e-06,816,3,0.9098392150000002,0.05246445765975743,9.188667297363281,1.3121530868147608e-05,9.727963924407959,1765.0573914051056,,,,
142478,9.796593802218468e-06,998,6,0.9089412850000002,0.056097315493811105,9.190584182739258,1.4496507891408333e-05,11.90373420715332,1776.9724352359772,,,,
143061,9.729940709922858e-06,583,3,0.9081586900000002,0.061673087212048006,9.19524097442627,8.137624606092684e-06,6.984596490859985,1783.9705011844635,,,,
143406,9.644276907056339e-06,345,5,0.9076993300000001,0.057997003804563824,9.213505744934082,5.695648529808752e-06,4.193655967712402,1789.0366897583008,,,,
143950,9.492985367751319e-06,544,0,0.9072592750000001,0.04170428260179689,9.186216354370117,7.563281312741316e-06,6.6036412715911865,1795.6524946689606,,,,
144543,9.519990610738207e-06,593,3,0.9066964599999999,0.03998215560009144,9.200708389282227,9.133793963655972e-06,6.918620824813843,1802.5837206840515,,,,
145093,9.503260842660666e-06,550,0,0.906130675,0.0697486988048897,9.199075698852539,8.446566189945776e-06,6.604641437530518,1809.2121541500092,,,,
145774,9.56406734401867e-06,681,0,0.90552133,0.06144887427046128,9.195930480957031,1.007422788177336e-05,8.091599225997925,1817.3156826496124,,,,
146169,9.569754211844384e-06,395,3,0.9049887100000001,0.03845708036672964,9.201881408691406,6.446287671337817e-06,4.711885929107666,1822.0396332740784,,,,
146590,9.562154455437622e-06,421,4,0.90458479,0.06461661642099478,9.19714069366455,7.36892910254028e-06,4.982635259628296,1827.0319049358368,,,,
147129,9.581419952553462e-06,539,2,0.9041095900000001,0.04489905472294861,9.208619117736816,7.810850428882092e-06,6.284137487411499,1833.3245542049408,,,,
147489,9.503487357613948e-06,360,3,0.9036645850000001,0.04927061454200381,9.197447776794434,5.682525746237842e-06,4.198321104049683,1837.5330305099487,,,,
147875,9.493902715558988e-06,386,6,0.9032953150000002,0.04924780535246235,9.195117950439453,5.852880879047007e-06,4.494937896728516,1842.0394520759583,,,,
148334,9.481255924680455e-06,459,5,0.9028770400000001,0.049214150103209495,9.19637393951416,7.74932956915109e-06,5.421337842941284,1847.4707396030426,,,,
148886,9.478030050138387e-06,552,8,0.9023765950000001,0.05464002659389503,9.2025785446167,8.810453414866962e-06,6.547163724899292,1854.0302774906158,,,,
149268,9.422298796675933e-06,382,5,0.901914265,0.06647760510437635,9.192254066467285,5.416590229287977e-06,4.526616334915161,1858.5690081119537,,,,
149717,9.358735994396739e-06,449,8,0.9015029200000001,0.0658939985430426,9.177701950073242,6.937130123674252e-06,5.320651531219482,1863.8989715576172,,,,
150151,9.28311016061798e-06,434,8,0.901065835,0.06656968960090091,9.530180931091309,6.220330981818742e-06,5.105140686035156,1869.0152401924133,,,,
150344,9.139425481242824e-06,193,3,0.9007554700000002,0.09333642899711318,10.17943000793457,3.600904513518799e-06,2.307441473007202,1871.3335840702057,,,,
150689,9.033965507916264e-06,345,5,0.9004891600000002,0.05177787236793531,10.170923233032227,5.761101805887849e-06,4.029325008392334,1875.372657775879,,,,
151284,8.933274500299148e-06,595,8,0.9000238600000001,0.07219251797612308,10.173989295959473,8.526161958570808e-06,7.022836685180664,1882.4046652317047,,,,
151686,8.90954400656483e-06,402,0,0.8995303450000001,0.08687554491334595,10.173554420471191,6.364384858557061e-06,4.8143837451934814,1890.4233539104462,,,,
151942,8.805144093270201e-06,256,6,0.899204635,0.06752873527794792,10.172950744628906,4.127960880850881e-06,3.0027058124542236,1893.4373681545258,,,,
152596,8.762353634637065e-06,654,5,0.898754185,0.05916648106677912,10.16928768157959,9.655912480752702e-06,7.712224006652832,1901.1609635353088,,,,
153363,8.808837278900228e-06,767,8,0.89805079,0.056120443172547524,10.17625904083252,1.0824248254834856e-05,8.991406679153442,1910.1630601882935,,,,
153745,8.771584826803292e-06,382,5,0.8974820350000001,0.04815269761632037,10.17048168182373,6.40506084948811e-06,4.456812858581543,1914.6314482688904,,,,
154153,8.671665459812062e-06,408,3,0.8970909850000001,0.060159806512886646,10.170690536499023,6.2021230638720185e-06,4.789448022842407,1919.4308972358704,,,,
154836,8.630680056378993e-06,683,0,0.89655094,0.08007789106390248,10.170778274536133,9.339553647009782e-06,8.106075048446655,1927.5487043857574,,,,
155174,8.625707860289823e-06,338,7,0.8960455450000001,0.05721642290551224,10.175877571105957,6.181194409293769e-06,3.997023820877075,1931.558580160141,,,,
155744,8.586589742918703e-06,570,6,0.8955960850000001,0.07318827474765514,10.178427696228027,8.651720897887569e-06,6.911054611206055,1938.4788837432861,,,,
156056,8.553350467110478e-06,312,0,0.895159495,0.07188466795872063,10.18539810180664,5.1478220672152054e-06,3.7096123695373535,1942.2007174491882,,,,
156503,8.5269540798663e-06,447,8,0.8947837900000001,0.0747245693583045,10.179308891296387,8.18043398794543e-06,5.211113452911377,1947.4221029281616,,,,
157080,8.477144382237611e-06,577,6,0.8942769100000002,0.04133988903947817,10.170821189880371,8.025614293956103e-06,6.909093618392944,1954.342069387436,,,,
158247,8.497939358801432e-06,1167,1,0.8934136300000001,0.061793999296827114,10.169208526611328,1.633178310669336e-05,13.716429710388184,1968.0707998275757,,,,
159236,8.492369591158423e-06,989,4,0.8923464100000003,0.04572253989236843,10.181356430053711,8.302525017143136e-06,11.736310958862305,1979.8211455345154,,,,
159520,8.398242617789721e-06,284,7,0.8917162750000001,0.04660867092510064,10.168362617492676,4.411964696373617e-06,3.3802318572998047,1983.2149832248688,,,,
159795,8.347297940656518e-06,275,3,0.89143957,0.08820923506563798,10.1685209274292,4.237651507992269e-06,3.219970226287842,1986.4452226161957,,,,
160135,8.32852102812467e-06,340,4,0.891135145,0.10488016283629598,10.515179634094238,5.787189085140198e-06,4.005483388900757,1990.4601755142212,,,,
160465,8.182591550553298e-06,330,4,0.8908034950000001,0.070009422206745,11.04341983795166,5.421352031476087e-06,3.9069323539733887,1994.3763093948364,,,,
160853,8.165255365014444e-06,388,6,0.8904480850000001,0.058726154377935755,11.035593032836914,6.762043888670637e-06,4.573804616928101,1998.9592456817627,,,,
161345,8.163656827332488e-06,492,2,0.8900124850000001,0.06772775026336952,11.045005798339844,7.030834563011009e-06,5.8733742237091064,2004.8447997570038,,,,
161996,8.126411365591935e-06,651,5,0.8894467,0.07508745325469597,11.038944244384766,6.560399102966124e-06,7.641285419464111,2012.4975230693817,,,,
162893,8.102944724248575e-06,897,0,0.88868044,0.06114051933123153,11.037798881530762,9.522488269624327e-06,10.45541262626648,2022.9660189151764,,,,
163587,8.140468302866568e-06,694,5,0.8878928950000001,0.06306771959872605,11.045714378356934,1.023831232316752e-05,8.194939374923706,2031.173382282257,,,,
164200,8.153159344277585e-06,613,7,0.8872459300000001,0.07315293643319534,11.03920841217041,7.928002925723373e-06,7.302257537841797,2038.4977133274078,,,,
164523,8.136549537772453e-06,323,7,0.8867826100000001,0.08226593500843996,11.055119514465332,5.473809430327492e-06,3.7947487831115723,2042.3029420375824,,,,
165499,8.18165873597536e-06,976,3,0.886139605,0.05997177158074813,11.046650886535645,1.2590278716970713e-05,11.542748212814331,2053.860771179199,,,,
166012,8.18921088634852e-06,513,3,0.8854025500000001,0.04823582678929799,11.050743103027344,7.276204610207055e-06,6.15345573425293,2060.0261356830597,,,,
166264,8.171592667454776e-06,252,5,0.8850238750000001,0.07630532822404154,11.048503875732422,4.086962743201639e-06,3.031174421310425,2063.0673401355743,,,,
166703,8.19066903373198e-06,439,6,0.8846818300000001,0.06137502048958272,11.043360710144043,6.711833651138478e-06,5.166973829269409,2068.2452347278595,,,,
167117,8.167837885721953e-06,414,7,0.8842595950000002,0.06715861829067381,11.047005653381348,6.871031254149782e-06,4.926851749420166,2073.1815502643585,,,,
167540,8.175248360745968e-06,423,2,0.8838452800000002,0.06980517836833329,11.050387382507324,7.206143320104275e-06,5.249440908432007,2078.4406037330627,,,,
168398,8.19005645825257e-06,858,4,0.8832111850000001,0.0790136209337296,11.041661262512207,1.0762553670815588e-05,10.323095321655273,2088.7736394405365,,,,
168657,8.132688094352147e-06,259,0,0.8826582700000001,0.0720472389840099,11.029354095458984,4.344175135315709e-06,3.26417875289917,2092.9137403964996,,,,
169082,8.123845168685763e-06,425,5,0.88231969,0.06319305560096661,11.050980567932129,6.827416061128132e-06,5.0952982902526855,2098.0181033611298,,,,
169537,7.953249536652151e-06,455,6,0.8818840900000001,0.07722347294553192,11.056665420532227,6.551777395316094e-06,5.406877279281616,2103.436297416687,,,,
170133,7.929127307457407e-06,596,8,0.881363845,0.09877188249677281,11.266583442687988,9.368340759579048e-06,7.025208950042725,2110.472263097763,,,,
170646,7.916658422990964e-06,513,3,0.8808148900000001,0.08630075291734504,12.027117729187012,6.82977090832538e-06,6.0922064781188965,2116.5738492012024,,,,
171025,7.907872894222124e-06,379,7,0.8803733500000002,0.09501259636286405,12.023818969726562,5.773872349550402e-06,4.557841777801514,2121.143809080124,,,,
171499,7.90244304221517e-06,474,8,0.879951115,0.05762696858072784,12.021738052368164,6.863002664090348e-06,5.579951524734497,2126.733655691147,,,,
171965,7.855750779100392e-06,466,5,0.879485815,0.07813732518442154,12.025460243225098,7.122973514128711e-06,5.522078990936279,2132.265499830246,,,,
172465,7.8226698524702e-06,500,6,0.8790076450000002,0.06638070165521154,12.015277862548828,8.639999078923212e-06,6.057751178741455,2138.334286928177,,,,
172914,7.8363664680694e-06,449,4,0.8785378900000002,0.06873607941919804,12.023223876953125,7.3449256348112545e-06,5.30258846282959,2143.647608280182,,,,
173620,7.832803304643221e-06,706,5,0.877966165,0.0885021862048043,12.02294635772705,9.543299673282495e-06,8.28559923171997,2151.943475961685,,,,
174089,7.841033531315133e-06,469,0,0.8773845400000001,0.06423235747473206,12.018922805786133,6.653134541352298e-06,5.487767934799194,2157.441272497177,,,,
174731,7.854005147009956e-06,642,6,0.876834595,0.08987337981654694,12.02330207824707,9.450511941508917e-06,7.585442781448364,2165.0375216007233,,,,
175249,7.841067775854072e-06,518,7,0.8762603950000001,0.07483839558131007,12.0198335647583,7.3064815518364424e-06,6.195241451263428,2171.2439484596252,,,,
