steps,avg_rewards,episode_step,episode_head,eps_list,episode_loss,q_record,episode_reward,episode_times,episode_relative_times,eval_rewards,highest_eval_score,eval_stds,eval_steps
175525,7.747984372917926e-06,276,1,0.8758673650000001,0.05992457611807256,12.026384353637695,3.906465730096902e-06,3.2029967308044434,2174.4558374881744,,,,
176154,7.757309835449178e-06,629,3,0.8754193900000001,0.06870521166772493,12.03096866607666,8.06336862694934e-06,7.390881538391113,2181.856264591217,,,,
177007,7.801685203560282e-06,853,7,0.8746858,0.0875835376248749,12.02009105682373,1.1209312147002496e-05,10.02826452255249,2191.8952779769897,,,,
177250,7.702337478505683e-06,243,6,0.8741432800000002,0.08954527690109265,12.021446228027344,3.646039600653239e-06,2.8324532508850098,2194.7382843494415,,,,
177555,7.705153788182884e-06,305,4,0.8738720200000002,0.07096161965923438,12.026639938354492,4.764807910078159e-06,3.6110336780548096,2198.358274936676,,,,
179002,7.702160233159816e-06,1447,8,0.87300478,0.06727836304708705,12.02637767791748,1.2581801671558429e-05,17.17551350593567,2215.5451288223267,,,,
179209,7.626216840074563e-06,207,0,0.8721860499999999,0.11215045855034335,12.022578239440918,3.4548539821344126e-06,2.5149760246276855,2218.072592496872,,,,
179641,7.609896118597703e-06,432,4,0.871869745,0.0853566403920885,12.016544342041016,7.036881469275617e-06,5.111437082290649,2223.1916551589966,,,,
179982,7.563628333784324e-06,341,0,0.8714871100000001,0.0740250535689757,12.024682998657227,5.169119181687163e-06,4.050332307815552,2227.253121137619,,,,
180547,7.572897951084202e-06,565,5,0.8710386400000001,0.10422315745441268,12.97959041595459,8.012020839487381e-06,6.630748987197876,2233.89723610878,,,,
181099,7.554410679674107e-06,552,1,0.8704857250000001,0.10553371917434642,13.00741958618164,7.76163896716753e-06,6.473457098007202,2240.3807079792023,,,,
181545,7.494380393316647e-06,446,8,0.869991715,0.09799989718677742,13.013741493225098,6.2062965611175986e-06,5.350194215774536,2245.743834257126,,,,
182095,7.462891489674917e-06,550,5,0.869498695,0.09484541063825391,13.002800941467285,6.814971827111552e-06,6.543534994125366,2252.2973783016205,,,,
182564,7.414520603114739e-06,469,2,0.8689942900000002,0.09761978747593257,13.00214958190918,6.7903711175176875e-06,5.653477191925049,2257.96364736557,,,,
182883,7.3914537648960294e-06,319,6,0.8686042300000002,0.11299309418988629,13.016556739807129,5.329395361286516e-06,3.6880767345428467,2261.661675930023,,,,
183200,7.401734595524092e-06,317,4,0.8682894100000002,0.11570280026709143,13.039586067199707,4.794010566797627e-06,3.841756582260132,2265.514289855957,,,,
183659,7.409205102018748e-06,459,7,0.8679052900000002,0.08084369119443724,13.003824234008789,6.681107870463166e-06,5.3964338302612305,2270.921206474304,,,,
184199,7.376557488422011e-06,540,2,0.8674107850000001,0.09145030308622147,13.01358699798584,7.08157795941134e-06,6.533194303512573,2277.468353509903,,,,
184510,7.36040075762219e-06,311,2,0.8669895400000002,0.08647376097051529,13.01736831665039,4.774498984261296e-06,3.6788430213928223,2281.1589381694794,,,,
184851,7.322044352699209e-06,341,6,0.8666668000000001,0.09212066440849134,12.99608039855957,6.0719329275116265e-06,4.028759956359863,2285.1984317302704,,,,
187356,7.470144977592953e-06,2505,0,0.8652580300000002,0.08979925318024809,13.01617431640625,2.128785063078456e-05,29.838249683380127,2315.0486419200897,,,,
187623,7.451748421514993e-06,267,5,0.8638858900000002,0.10028418575912112,13.000994682312012,3.7073447936109e-06,3.190237045288086,2318.290534257889,,,,
187971,7.432067574988823e-06,348,2,0.8635814650000002,0.07531877725395833,13.018441200256348,5.18097348901847e-06,4.10032844543457,2322.4022686481476,,,,
188527,7.436285600572036e-06,556,8,0.8631339850000002,0.08302886618303505,13.01826000213623,6.912129404099686e-06,6.59265398979187,2329.0049905776978,,,,
189166,7.445574922319055e-06,639,6,0.8625424600000001,0.08380477165289146,13.011957168579102,8.174955636377484e-06,7.653721570968628,2336.672459125519,,,,
189703,7.473449407798682e-06,537,7,0.8619603400000001,0.07285386250604556,13.00321102142334,8.123057019133748e-06,6.393592119216919,2343.0782539844513,,,,
190620,7.5335204440492024e-06,917,8,0.8612406100000001,0.09574350272451533,13.665423393249512,1.1730925382380513e-05,10.90235686302185,2353.9931950569153,,,,
191043,7.532421402636658e-06,423,8,0.8605773100000002,0.10589446677190681,13.970693588256836,6.367770223505435e-06,4.942585468292236,2358.955621957779,,,,
191347,7.454943466883891e-06,304,0,0.8602174450000002,0.08897765152284341,13.972855567932129,5.208464045267651e-06,3.543268918991089,2362.5090544223785,,,,
191583,7.410627845224839e-06,236,5,0.8599501450000001,0.07287819657769413,13.972394943237305,3.4856514179182335e-06,2.9209227561950684,2365.4394879341125,,,,
192571,7.465099084818405e-06,988,2,0.8593442650000002,0.11295117030223538,13.98801040649414,1.186019734973343e-05,11.657597303390503,2377.1088259220123,,,,
193268,7.489616230436979e-06,697,3,0.8585101900000001,0.09018381021015108,14.000309944152832,9.523528718773375e-06,8.348232984542847,2385.4699790477753,,,,
193522,7.437355686415969e-06,254,3,0.8580394450000002,0.09446268238298057,13.97292423248291,3.930514745320578e-06,2.970465660095215,2388.4513404369354,,,,
193835,7.357123008468136e-06,313,3,0.8577587800000002,0.1336631901012309,13.981249809265137,5.098263073364249e-06,3.7149386405944824,2392.1776897907257,,,,
194696,7.314341023585769e-06,861,5,0.85717765,0.12165888633417088,13.986289024353027,1.021830940317159e-05,10.20071268081665,2402.3896000385284,,,,
195353,7.3291059512897055e-06,657,6,0.8564262400000002,0.10126869299551243,13.981769561767578,9.614117376486321e-06,7.762328147888184,2410.1657814979553,,,,
195697,7.3241518998671045e-06,344,3,0.855930745,0.06326466017927329,13.968708992004395,5.200243387548649e-06,4.197665452957153,2415.296328306198,,,,
196500,7.348280949726416e-06,803,6,0.8553629800000001,0.08558183839346961,13.99298095703125,9.976186298672478e-06,9.479807138442993,2424.7850065231323,,,,
196826,7.307921851885625e-06,326,7,0.854804125,0.09261263876103262,13.971982955932617,5.097884179576791e-06,3.9123857021331787,2428.7094445228577,,,,
197217,7.277179497761212e-06,391,3,0.85444921,0.10438169819321862,13.975842475891113,5.372330777504433e-06,4.705938100814819,2433.425308942795,,,,
198094,7.274408627897346e-06,877,7,0.8538215500000002,0.11061663739017025,13.981846809387207,9.797140895386757e-06,10.269282579421997,2443.7053399086,,,,
198694,7.291865951701483e-06,600,6,0.853090435,0.12426466687185761,13.993461608886719,8.192020051751572e-06,7.1704630851745605,2450.8969235420227,,,,
199562,7.31675297404735e-06,868,1,0.8523637750000002,0.08870377639929453,13.978020668029785,9.85763133712681e-06,10.459291458129883,2461.3667578697205,,,,
199975,7.300814850570705e-06,413,1,0.8517296800000002,0.1221612502972494,13.988256454467773,6.217038081217653e-06,4.931613922119141,2466.3107211589813,,,,
200287,7.288516096262754e-06,312,3,0.8513708050000002,0.15580062007802165,14.75864028930664,4.45265031544295e-06,3.7299182415008545,2470.0499579906464,,,,
200859,7.2980932061184954e-06,572,8,0.8509332250000001,0.11529198256860362,14.853904724121094,6.810591864621071e-06,6.747488021850586,2476.8066437244415,,,,
201222,7.271801083744834e-06,363,5,0.8504704000000001,0.08529545581627805,14.836320877075195,5.120117331784965e-06,4.258595705032349,2481.0761761665344,,,,
201750,7.257726042236358e-06,528,7,0.8500293550000001,0.13869440850452128,14.842578887939453,7.402949264019295e-06,6.327286958694458,2487.413791656494,,,,
202350,7.2861382707245085e-06,600,0,0.8494709950000001,0.1421246919470529,14.842421531677246,8.257813078103022e-06,7.179409980773926,3050.485960483551,,,,
202911,7.3010354662031335e-06,561,0,0.8488963000000002,0.10623927441359099,14.839746475219727,8.426849671536727e-06,6.772824287414551,3057.271710395813,,,,
203587,7.3241448308138505e-06,676,7,0.848283985,0.09662095744825316,14.847878456115723,8.53126744289057e-06,8.110402345657349,3065.396509408951,,,,
203841,7.326337820366292e-06,254,1,0.847823635,0.08889546720860785,14.846519470214844,3.820203468762883e-06,3.3552660942077637,3068.8341472148895,,,,
204323,7.33721628504469e-06,482,7,0.847459315,0.12557163131293944,14.833575248718262,6.8489482737277265e-06,5.63425350189209,3074.479486465454,,,,
205214,7.361925502819134e-06,891,2,0.8467796800000001,0.1093413864460082,14.850661277770996,1.0997083736015161e-05,10.490237712860107,3084.991021156311,,,,
205524,7.34224423279244e-06,310,5,0.846185185,0.09948498960067001,14.841626167297363,4.396257855887594e-06,3.6390717029571533,3088.646185398102,,,,
206275,7.377885062854262e-06,751,0,0.84565999,0.11320464356774183,14.831657409667969,7.692043887033161e-06,8.824355363845825,3097.4818613529205,,,,
207091,7.399521284460776e-06,816,5,0.8448843250000001,0.10963546767580265,14.834317207336426,1.1819534641404065e-05,9.573870420455933,3107.071933746338,,,,
207721,7.363687531136522e-06,630,6,0.8441685549999999,0.12174168661853715,14.836440086364746,7.240872922409384e-06,7.445925235748291,3114.535665035248,,,,
207947,7.336492093605786e-06,226,1,0.8437448350000001,0.06991575204209233,14.859175682067871,3.685517096414513e-06,2.65110182762146,3117.2011201381683,,,,
208302,7.321894344920567e-06,355,5,0.84345724,0.10918002071838069,14.835021018981934,4.742348195350133e-06,4.244160175323486,3121.4566798210144,,,,
208705,7.280916446802623e-06,403,6,0.8430820300000001,0.08244564897602076,14.848678588867188,5.241763835215351e-06,4.741389274597168,3126.209141969681,,,,
209040,7.261779499904721e-06,335,8,0.8427167200000002,0.1262416059752463,14.821314811706543,4.267499719503577e-06,3.9209256172180176,3130.1431469917297,,,,
209665,7.252187968013858e-06,625,2,0.84224152,0.12558077993912842,14.847352981567383,7.692567708801337e-06,7.4069764614105225,3137.562995672226,,,,
210122,7.260695770530391e-06,457,8,0.8417059300000002,0.13798639142148736,15.07007884979248,5.99860231886851e-06,5.311357021331787,3142.8884003162384,,,,
210865,7.266552048473331e-06,743,7,0.8411119300000001,0.12202671302700574,15.716001510620117,8.766061782239378e-06,8.851475477218628,3151.754922389984,,,,
211264,7.2416104284954494e-06,399,3,0.8405466400000001,0.14440047497654127,15.742888450622559,5.531452296168026e-06,4.668207883834839,3156.438955783844,,,,
211633,7.131692788992439e-06,369,8,0.8401664800000002,0.12310057389549911,15.719764709472656,5.34001915639237e-06,4.314533948898315,3160.767730951309,,,,
212280,7.129405170270787e-06,647,6,0.8396635600000001,0.12751939111269134,15.715962409973145,8.073763144977869e-06,7.6204514503479,3168.4027302265167,,,,
212904,7.16682070311805e-06,624,5,0.8390344150000001,0.1282959938705355,15.73299503326416,8.153517981099864e-06,7.3611345291137695,3175.7891597747803,,,,
213338,7.189625028759395e-06,434,4,0.8385107050000001,0.08955587383116301,15.736746788024902,6.518084072126835e-06,5.095970153808594,3180.899995803833,,,,
214106,7.239025427072934e-06,768,6,0.8379157150000002,0.13067677132467334,15.737709045410156,1.0727228916493902e-05,9.102798461914062,3190.016240119934,,,,
214584,7.244923490314648e-06,478,5,0.8372989450000001,0.11901554542559165,15.71407699584961,6.011158355647692e-06,5.714976787567139,3195.7482962608337,,,,
215395,7.276789235150717e-06,811,5,0.8366608900000002,0.10399608681161814,15.731264114379883,9.948618372277452e-06,9.570468425750732,3205.3347446918488,,,,
216136,7.302434706222985e-06,741,4,0.83589265,0.11316091072937004,15.718278884887695,9.595381670237658e-06,8.847017526626587,3214.1967594623566,,,,
216415,7.274474306133529e-06,279,3,0.83538775,0.14775014251182622,15.716588020324707,3.7643590940206184e-06,3.3141047954559326,3217.537005186081,,,,
216737,7.225385992701663e-06,322,8,0.8350902550000001,0.11818923854840147,15.739693641662598,4.613656926437668e-06,3.9826934337615967,3221.533845424652,,,,
217338,7.201060469630251e-06,601,5,0.83463337,0.13455863007137345,15.741867065429688,7.805760016026397e-06,7.123533010482788,3228.668112516403,,,,
217713,7.176557577550115e-06,375,0,0.8341502500000001,0.11743641110581848,15.71437931060791,5.477713717709775e-06,4.391491174697876,3233.0730454921722,,,,
218249,7.197186623672281e-06,536,4,0.8336993050000001,0.11143953723649172,15.727921485900879,7.5367140425441925e-06,6.312262535095215,3239.3990535736084,,,,
218546,7.10992143500704e-06,297,2,0.8332869700000001,0.13505375216639523,15.711028099060059,3.863759850446514e-06,3.615943431854248,3243.0294711589813,,,,
219031,7.10180335668298e-06,485,0,0.8328998800000001,0.11701637288064613,15.7537841796875,6.4643967778010805e-06,5.7012035846710205,3248.7406165599823,,,,
219385,7.116528638049149e-06,354,1,0.8324845750000002,0.09243479360083348,15.726052284240723,5.559490879818442e-06,4.205677509307861,3252.9611830711365,,,,
220029,7.112312816012435e-06,644,5,0.8319905650000001,0.13292446038688954,15.756494522094727,6.290251447467197e-06,7.572422027587891,3260.5441415309906,,,,
220380,7.0975722806892365e-06,351,7,0.8314980400000002,0.1568473086591264,16.661561965942383,5.396977721829899e-06,4.161693811416626,3264.7309601306915,,,,
220913,7.0965200272198115e-06,533,1,0.83106046,0.135482059097666,16.665010452270508,7.100917973161809e-06,6.301350355148315,3271.04643034935,,,,
221361,7.0550274461638204e-06,448,6,0.8305748650000001,0.12908453505767126,16.66712760925293,6.613295565216497e-06,5.414074182510376,3276.4737300872803,,,,
221798,7.073323572278412e-06,437,6,0.8301367900000001,0.12618826464137536,16.671789169311523,6.173787746774909e-06,5.228575229644775,3282.6280024051666,,,,
222192,7.053164598217166e-06,394,1,0.8297254450000001,0.14008830561366362,16.621274948120117,4.8115186550035084e-06,4.699451923370361,3287.343739271164,,,,
222815,7.064579616077538e-06,623,1,0.8292220300000002,0.143740911533769,16.659934997558594,7.693279181353317e-06,7.407454967498779,3294.762508392334,,,,
223594,7.074378678039749e-06,779,6,0.82852804,0.12876148820719405,16.650468826293945,1.0348246955800275e-05,9.27982759475708,3304.056073665619,,,,
224218,7.079630464745891e-06,624,6,0.8278335550000002,0.1301221412459277,16.638193130493164,7.354949578939336e-06,7.448953151702881,3311.5189135074615,,,,
224652,7.086290339579195e-06,434,7,0.827309845,0.13991105864721634,16.654773712158203,6.439859832880752e-06,5.101917266845703,3316.634383201599,,,,
225559,7.137574752086097e-06,907,5,0.82664605,0.1347706172504941,16.658803939819336,1.1991443914780565e-05,10.683008432388306,3327.3309268951416,,,,
226496,7.185299770257814e-06,937,5,0.8257332700000002,0.13262142881059721,16.660791397094727,1.1895475331300522e-05,11.201447486877441,3338.550731897354,,,,
227381,7.186072156677881e-06,885,7,0.8248313800000001,0.14547617805750865,16.630638122558594,8.717237720929916e-06,10.375665426254272,3348.9456713199615,,,,
227654,7.152437068752703e-06,273,7,0.82425817,0.11084263938786525,16.64579963684082,3.981416842293584e-06,3.305237054824829,3352.2666623592377,,,,
228248,7.127835342329548e-06,594,5,0.8238290050000001,0.13031674039568877,16.653120040893555,7.0831270309667975e-06,7.035647630691528,3359.3126504421234,,,,
228631,7.113624918976312e-06,383,5,0.8233453900000001,0.0930197914735528,16.65765380859375,5.232092206028936e-06,4.5798680782318115,3363.9078438282013,,,,
228947,7.061138293387614e-06,316,8,0.8229993850000001,0.11804558370398611,16.662805557250977,4.201849382639013e-06,3.830941915512085,3367.7495131492615,,,,
229295,7.033287508225782e-06,348,0,0.8226707050000001,0.12245844056446815,16.623355865478516,4.5214030356532925e-06,4.198243141174316,3371.9612662792206,,,,
230298,7.110397914048861e-06,1003,6,0.82200196,0.1477307872646771,16.884607315063477,1.1617506312404652e-05,11.83562707901001,3383.807888507843,,,,
230629,7.078352578405144e-06,331,8,0.82134163,0.16158381648426512,17.40670394897461,4.858835062577787e-06,3.911867141723633,3387.738829135895,,,,
231941,7.1242946585513765e-06,1312,2,0.8205283449999999,0.16039210808214788,17.432283401489258,1.5803520161625775e-05,15.720043659210205,3403.469911336899,,,,
232527,7.147214448097827e-06,586,6,0.8195888350000001,0.14281676382696767,17.400714874267578,5.938018555298184e-06,6.935253381729126,3410.438913345337,,,,
233209,7.161287762440338e-06,682,3,0.8189611750000001,0.15305617820989528,17.426311492919922,6.172139344329252e-06,8.0645751953125,3418.520694732666,,,,
233996,7.098791280736805e-06,787,0,0.8182340200000001,0.14090650653003284,17.42737579345703,6.332153501205086e-06,9.43684434890747,3427.9722578525543,,,,
234422,7.1214253353332425e-06,426,6,0.8176335850000002,0.1555625578150372,17.436464309692383,5.718259441778175e-06,5.286746978759766,3433.275423526764,,,,
234744,7.0915676332163015e-06,322,6,0.8172633250000001,0.15147832385424032,17.391672134399414,4.051111257581397e-06,3.8102447986602783,3437.0996272563934,,,,
235465,7.138509296714802e-06,721,2,0.8167470400000001,0.15420593312585062,17.435802459716797,9.863285531537262e-06,8.538458585739136,3445.651066303253,,,,
235854,7.110251840487081e-06,389,2,0.8161975900000001,0.14211942143482234,17.4323787689209,5.186275216715329e-06,4.651213884353638,3450.3151829242706,,,,
236167,7.075785969664138e-06,313,2,0.8158501,0.12733904757613895,17.43312644958496,4.315051884873351e-06,3.8121209144592285,3454.1407964229584,,,,
237139,7.123723529019799e-06,972,6,0.8152140250000001,0.16489221404443288,17.411739349365234,1.1000052496683588e-05,11.610129594802856,3465.7646021842957,,,,
237380,7.0888717687637375e-06,241,8,0.8146135900000001,0.16455679701705667,17.419363021850586,3.3297958015054968e-06,2.864461898803711,3468.6488184928894,,,,
237957,7.108940306767408e-06,577,3,0.8142086800000001,0.16456020242364985,17.43606948852539,8.797224917884707e-06,6.8429481983184814,3475.5014729499817,,,,
238419,7.121917381203957e-06,462,4,0.8136943750000001,0.1489501402321933,17.402700424194336,6.627102804941381e-06,5.4247119426727295,3480.9392030239105,,,,
238846,7.134856769772568e-06,427,7,0.8132543200000001,0.1776908683355584,17.4488468170166,6.087949423658753e-06,5.126919269561768,3486.0829014778137,,,,
239243,7.115040513852478e-06,397,0,0.8128464400000001,0.1160107800960708,17.42596435546875,4.699482278454073e-06,4.776028394699097,3490.872400522232,,,,
240087,7.135851533865889e-06,844,1,0.8122321450000002,0.15915473593176274,17.520553588867188,9.162679960752469e-06,10.034052610397339,3500.9191296100616,,,,
240475,7.1432670630656505e-06,388,1,0.8116223050000001,0.16711950176134105,18.38564109802246,5.516051904237431e-06,4.607373237609863,3505.543261528015,,,,
241005,7.146481265584725e-06,530,2,0.8111678950000001,0.18941505560332422,18.37677001953125,6.393353179419133e-06,6.362739562988281,3511.917277574539,,,,
241354,6.9829307516087625e-06,349,4,0.81073279,0.1710916720069041,18.386259078979492,4.9327992331882316e-06,4.201091766357422,3516.136682510376,,,,
241804,7.010177288769625e-06,450,0,0.810337285,0.18279923145515495,18.373897552490234,6.43199850969722e-06,5.328434467315674,3521.476308822632,,,,
242476,7.037061160808377e-06,672,6,0.8097818950000001,0.17220101064186857,18.382083892822266,7.869360692893678e-06,8.074453115463257,3529.5635194778442,,,,
242920,7.0236419826912306e-06,444,7,0.8092294750000002,0.16551556292309746,18.369831085205078,5.57021159238502e-06,5.398777484893799,3534.977550983429,,,,
244008,7.054765741408175e-06,1088,2,0.8084711350000001,0.14635002340176417,18.382617950439453,1.1287331508071923e-05,13.130586862564087,3548.1202161312103,,,,
244277,7.0106331257548495e-06,269,6,0.80779942,0.1436281988457475,18.37000274658203,3.709795453801233e-06,3.255443811416626,3551.407324075699,,,,
244886,6.965293716366714e-06,609,5,0.80736481,0.15754020609280192,18.38349723815918,7.196984443567091e-06,7.458914279937744,3558.8770270347595,,,,
245115,6.9352669143498224e-06,229,0,0.8069500000000002,0.16573178701349636,18.381370544433594,3.3650900218162864e-06,2.785871982574463,3561.6776072978973,,,,
245738,6.951326507966369e-06,623,4,0.8065282600000001,0.1617147024850921,18.38057518005371,6.8144234069222875e-06,7.562546014785767,3569.2491228580475,,,,
245972,6.951228256606611e-06,234,3,0.8061040450000001,0.15221432529270593,18.37581443786621,3.4758262819423193e-06,2.8224148750305176,3572.0851497650146,,,,
246512,6.911445776496805e-06,540,8,0.8057209150000001,0.20219736889525944,18.360137939453125,7.88194933875275e-06,6.539377689361572,3578.6338794231415,,,,
246810,6.8557873830215495e-06,298,0,0.8053061050000001,0.17067311299746635,18.376066207885742,3.957689371247852e-06,3.5950169563293457,3582.243179321289,,,,
247976,6.944243833486041e-06,1166,2,0.8045814250000001,0.17027784826175862,18.371776580810547,1.2776159791769696e-05,14.056226253509521,3596.3166942596436,,,,
248920,7.012669933338598e-06,944,2,0.8035369750000001,0.12613600745741033,18.358203887939453,1.1940873058620122e-05,11.222673416137695,3607.578079223633,,,,
249410,6.982695445462638e-06,490,2,0.8028271450000002,0.18235792309039006,18.3687801361084,7.220860615575481e-06,5.756702899932861,3613.3516807556152,,,,
249904,6.952312808446946e-06,494,1,0.8023400650000001,0.15093973160330806,18.38884735107422,6.575853674917192e-06,5.873775243759155,3619.239492416382,,,,
250716,6.9632443448057295e-06,812,4,0.8016935950000001,0.21641545729292627,19.245880126953125,6.293397023426907e-06,9.74892258644104,3629.902907371521,,,,
251399,6.947634125506852e-06,683,0,0.80095357,0.20520316126385063,19.36147689819336,8.415164368784637e-06,8.371048927307129,3638.5330789089203,,,,
252795,7.015119473655317e-06,1396,1,0.7999244650000001,0.18992686115498236,19.35767936706543,1.1846418994423402e-05,16.56037712097168,3655.109414100647,,,,
253563,7.055216547536246e-06,768,7,0.7988532850000002,0.20363458315141206,19.359153747558594,9.382038165597355e-06,9.205563306808472,4119.3221662044525,,,,
254097,7.0230542870575606e-06,534,5,0.7982087950000001,0.1852611188605353,19.37276840209961,6.580914847518216e-06,6.481597423553467,4125.833860397339,,,,
255439,7.0596907432161504e-06,1342,2,0.7972801750000001,0.20361915536017883,19.369089126586914,1.1855665667610529e-05,15.867908477783203,4141.718119382858,,,,
